property,postcode,stroke_team,short_code,ssnap_name,lsoa_code,region,region_code,region_type,country,icb,icb_code,isdn,use_ivt,use_mt,use_msu,transfer_unit_postcode,selected,time_ambulance_called,time_ambulance_called,time_ambulance_arrival,time_ambulance_arrival,time_ambulance_leaves_scene,time_ambulance_leaves_scene,time_admitting_unit_arrival,time_admitting_unit_arrival,time_needle,time_needle,time_transfer_unit_arrival,time_transfer_unit_arrival,time_puncture,time_puncture,mRS shift,mRS shift,utility_shift,utility_shift,mRS 0-2,mRS 0-2,use_ivt,use_mt,use_msu,transfer_unit_postcode,selected,time_ambulance_called,time_ambulance_called,time_ambulance_arrival,time_ambulance_arrival,time_ambulance_leaves_scene,time_ambulance_leaves_scene,time_admitting_unit_arrival,time_admitting_unit_arrival,time_needle,time_needle,time_transfer_unit_arrival,time_transfer_unit_arrival,time_puncture,time_puncture,mRS shift,mRS shift,utility_shift,utility_shift,mRS 0-2,mRS 0-2,utility_shift,utility_shift,mRS shift,mRS shift,mRS 0-2,mRS 0-2,periphery_unit,periphery_unit,BNG_E,BNG_N,Latitude,Longitude,geometry,use_ivt,use_mt,use_msu,selected,time_ambulance_called,time_ambulance_called,time_ambulance_arrival,time_ambulance_arrival,time_ambulance_leaves_scene,time_ambulance_leaves_scene,time_admitting_unit_arrival,time_admitting_unit_arrival,time_needle,time_needle,time_transfer_unit_arrival,time_transfer_unit_arrival,time_puncture,time_puncture,periphery_unit
scenario,any,any,any,any,any,any,any,any,any,any,any,any,drip-and-ship,drip-and-ship,drip-and-ship,drip-and-ship,drip-and-ship,drip-and-ship,drip-and-ship,drip-and-ship,drip-and-ship,drip-and-ship,drip-and-ship,drip-and-ship,drip-and-ship,drip-and-ship,drip-and-ship,drip-and-ship,drip-and-ship,drip-and-ship,drip-and-ship,drip-and-ship,drip-and-ship,drip-and-ship,drip-and-ship,drip-and-ship,drip-and-ship,mothership,mothership,mothership,mothership,mothership,mothership,mothership,mothership,mothership,mothership,mothership,mothership,mothership,mothership,mothership,mothership,mothership,mothership,mothership,mothership,mothership,mothership,mothership,mothership,mothership,diff_drip-and-ship_minus_mothership,diff_drip-and-ship_minus_mothership,diff_drip-and-ship_minus_mothership,diff_drip-and-ship_minus_mothership,diff_drip-and-ship_minus_mothership,diff_drip-and-ship_minus_mothership,drip-and-ship,mothership,any,any,any,any,any,diff_drip-and-ship_minus_mothership,diff_drip-and-ship_minus_mothership,diff_drip-and-ship_minus_mothership,diff_drip-and-ship_minus_mothership,diff_drip-and-ship_minus_mothership,diff_drip-and-ship_minus_mothership,diff_drip-and-ship_minus_mothership,diff_drip-and-ship_minus_mothership,diff_drip-and-ship_minus_mothership,diff_drip-and-ship_minus_mothership,diff_drip-and-ship_minus_mothership,diff_drip-and-ship_minus_mothership,diff_drip-and-ship_minus_mothership,diff_drip-and-ship_minus_mothership,diff_drip-and-ship_minus_mothership,diff_drip-and-ship_minus_mothership,diff_drip-and-ship_minus_mothership,diff_drip-and-ship_minus_mothership,diff_drip-and-ship_minus_mothership
subtype,,,,,,,,,,,,,,,,,,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,,,,,,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,,,,,,,,,,,,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,
id,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,SY231ER,Bronglais Hospital (Aberystwyth),AB,Bronglais Hospital,W01000512,Hywel Dda University Health Board,W11000025,LHB,Wales,,,,1,0,0,nearest,0,,,,,,,,,,,,,,,,,,,,,0,0,0,nearest,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,259208.0,281805.0,52.416068,-4.0715775,POINT (259208 281805),1,0,0,0,,,,,,,,,,,,,,,0
19,CB20QQ,"Addenbrooke's Hospital, Cambridge",AD,Addenbrooke's Hospital,E01017995,NHS Cambridgeshire and Peterborough ICB - 06H,E38000260,SICBL,England,NHS Cambridgeshire and Peterborough Integrated Care Board,E54000056,East of England (South),1,1,1,nearest,0,,,,,,,,,,,,,,,,,,,,,1,1,1,nearest,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,546375.0,254988.0,52.173741,0.13911444,POINT (546375 254988),1,1,1,0,,,,,,,,,,,,,,,0
60,L97AL,"University Hospital Aintree, Liverpool",AI,University Hospital Aintree,E01006654,NHS Cheshire and Merseyside ICB - 99A,E38000101,SICBL,England,NHS Cheshire and Merseyside Integrated Care Board,E54000008,Cheshire and Merseyside,1,1,1,nearest,0,,,,,,,,,,,,,,,,,,,,,1,1,1,nearest,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,338020.0,397205.0,53.467918,-2.9351308,POINT (338020 397205),1,1,1,0,,,,,,,,,,,,,,,0
24,CH495PE,"Arrowe Park Hospital, Wirral",AR,Wirral Arrowe Park Hospital,E01007251,NHS Cheshire and Merseyside ICB - 12F,E38000208,SICBL,England,NHS Cheshire and Merseyside Integrated Care Board,E54000008,Cheshire and Merseyside,1,0,0,nearest,0,,,,,,,,,,,,,,,,,,,,,0,0,0,nearest,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,327212.0,386557.0,53.370841,-3.0954486,POINT (327212 386557),1,0,0,0,,,,,,,,,,,,,,,0
3,BA13NG,Royal United Hospital Bath,BA,Royal United Hospital Bath,E01014428,"NHS Bath and North East Somerset, Swindon and Wiltshire ICB - 92G",E38000231,SICBL,England,"NHS Bath and North East Somerset, Swindon and Wiltshire Integrated Care Board",E54000040,"Gloucester, BSW, BNSSG and Somerset",1,0,0,nearest,1,30.0,0.0,60.0,0.0,80.0,0.0,104.47966573816156,8.522413072264548,134.9946261682243,8.41596253478202,198.27631578947367,8.430909206325964,258.2763157894737,8.430909206325962,-0.5330683316384622,0.0245437048813528,0.1018179818982733,0.0081484337311041,0.5775299379218859,0.1452989801215155,0,0,0,nearest,0,,,,,,,,,,,,,,,,,,,,,0.1018179818982733,0.0081484337311041,-0.5330683316384622,0.0245437048813528,0.5775299379218859,0.1452989801215155,1,0,372922.0,166042.0,51.392764,-2.3905661,POINT (372922 166042),1,0,0,1,30.0,0.0,60.0,0.0,80.0,0.0,104.47966573816156,8.522413072264548,134.9946261682243,8.41596253478202,198.27631578947367,8.430909206325964,258.2763157894737,8.430909206325962,1
6,BD96RJ,Bradford Royal Infirmary,BD,Bradford and Airedale SU,E01010810,NHS West Yorkshire ICB - 36J,E38000232,SICBL,England,NHS West Yorkshire Integrated Care Board,E54000054,West Yorkshire and Harrogate,1,0,0,nearest,0,,,,,,,,,,,,,,,,,,,,,0,0,0,nearest,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,413606.0,434418.0,53.805882,-1.7948794,POINT (413606 434418),1,0,0,0,,,,,,,,,,,,,,,0
73,MK429DJ,Bedford Hospital,BE,Bedford Hospital,E01017473,"NHS Bedfordshire, Luton and Milton Keynes ICB - M1J4Y",E38000249,SICBL,England,"NHS Bedfordshire, Luton and Milton Keynes Integrated Care Board",E54000024,East of England (South),0,0,0,nearest,0,,,,,,,,,,,,,,,,,,,,,0,0,0,nearest,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,504712.0,248939.0,52.128848,-0.47173007,POINT (504712 248939),0,0,0,0,,,,,,,,,,,,,,,0
25,CM17ET,"Broomfield Hospital, Chelmsford",BF,Broomfield Hospital,E01021542,NHS Mid and South Essex ICB - 06Q,E38000106,SICBL,England,NHS Mid and South Essex Integrated Care Board,E54000026,East of England (South),1,0,0,nearest,0,,,,,,,,,,,,,,,,,,,,,0,0,0,nearest,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,570191.0,211310.0,51.774585,0.46542433,POINT (570191 211310),1,0,0,0,,,,,,,,,,,,,,,0
12,BN25BE,"Royal Sussex County Hospital, Brighton",BG,Royal Sussex County Hospital,E01016862,NHS Sussex ICB - 09D,E38000021,SICBL,England,NHS Sussex Integrated Care Board,E54000053,Sussex,1,1,1,nearest,0,,,,,,,,,,,,,,,,,,,,,1,1,1,nearest,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,532654.0,103901.0,50.819468,-0.11817668,POINT (532654 103901),1,1,1,0,,,,,,,,,,,,,,,0
44,FY38NR,Blackpool Teaching Hospitals NHS Foundation Trust,BL,Blackpool Victoria Hospital,E01012722,NHS Lancashire and South Cumbria ICB - 00R,E38000015,SICBL,England,NHS Lancashire and South Cumbria Integrated Care Board,E54000048,Lancashire and South Cumbria,1,0,0,nearest,0,,,,,,,,,,,,,,,,,,,,,0,0,0,nearest,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,333195.0,436523.0,53.820669,-3.0162645,POINT (333195 436523),1,0,0,0,,,,,,,,,,,,,,,0
2,B95SS,Birmingham Heartlands Hospital,BM,Birmingham Heartlands Hospital,E01009341,NHS Birmingham and Solihull ICB - 15E,E38000258,SICBL,England,NHS Birmingham and Solihull Integrated Care Board,E54000055,West Midlands,0,0,0,nearest,0,,,,,,,,,,,,,,,,,,,,,0,0,0,nearest,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,411645.0,286935.0,52.480218,-1.8299656,POINT (411645 286935),0,0,0,0,,,,,,,,,,,,,,,0
106,S752EP,Barnsley Hospital,BN,Barnsley Hospital,E01007446,NHS South Yorkshire ICB - 02P,E38000006,SICBL,England,NHS South Yorkshire Integrated Care Board,E54000061,South Yorkshire,0,0,0,nearest,0,,,,,,,,,,,,,,,,,,,,,0,0,0,nearest,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,433247.0,406971.0,53.558314,-1.4995781,POINT (433247 406971),0,0,0,0,,,,,,,,,,,,,,,0
8,BH77DW,Royal Bournemouth Hospital,BO,University Hospitals Dorset Stroke Service,E01015319,NHS Dorset ICB - 11J,E38000045,SICBL,England,NHS Dorset Integrated Care Board,E54000041,Wessex,1,0,0,nearest,0,,,,,,,,,,,,,,,,,,,,,0,0,0,nearest,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,412760.0,94224.0,50.747482,-1.8205054,POINT (412760 94224),1,0,0,0,,,,,,,,,,,,,,,0
43,EX314JB,"North Devon District Hospital, Barnstaple",BP,North Devon District Hospital,E01020134,NHS Devon ICB - 15N,E38000230,SICBL,England,NHS Devon Integrated Care Board,E54000037,"Devon, Cornwall and Isles of Scilly",1,0,0,nearest,1,30.0,0.0,60.0,0.0,80.0,0.0,105.05986547085202,11.735026949690026,135.0249042145594,11.634532175085418,255.35102040816324,11.781378324996297,315.35102040816327,11.78137832499628,-0.4668641155106516,0.0804868376806677,0.0893929947069307,0.0107398920839003,0.5579449700155061,0.1645236549474652,0,0,0,nearest,0,,,,,,,,,,,,,,,,,,,,,0.0893929947069307,0.0107398920839003,-0.4668641155106516,0.0804868376806677,0.5579449700155061,0.1645236549474652,1,0,256457.0,134545.0,51.092201,-4.0511326,POINT (256457 134545),1,0,0,1,30.0,0.0,60.0,0.0,80.0,0.0,105.05986547085202,11.735026949690026,135.0249042145594,11.634532175085418,255.35102040816324,11.781378324996297,315.35102040816327,11.78137832499628,1
16,BS28HW,Bristol Royal Infirmary,BR,University Hospitals Bristol Inpatient Team,E01014542,"NHS Bristol, North Somerset and South Gloucestershire ICB - 15C",E38000222,SICBL,England,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",E54000039,"Gloucester, BSW, BNSSG and Somerset",0,0,0,nearest,0,,,,,,,,,,,,,,,,,,,,,0,0,0,nearest,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,358668.0,173492.0,51.458886,-2.596293,POINT (358668 173492),0,0,0,0,,,,,,,,,,,,,,,0
121,SS165NL,Basildon University Hospital,BS,Basildon University Hospital,E01021297,NHS Mid and South Essex ICB - 99E,E38000007,SICBL,England,NHS Mid and South Essex Integrated Care Board,E54000026,East of England (South),1,0,0,nearest,0,,,,,,,,,,,,,,,,,,,,,0,0,0,nearest,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,569975.0,187157.0,51.557686,0.45055726,POINT (569975 187157),1,0,0,0,,,,,,,,,,,,,,,0
20,CF144XW,University Hospital of Wales (Cardiff),CA,University Hospital of Wales,W01001770,Cardiff and Vale University Health Board,W11000029,LHB,Wales,,,,1,1,1,nearest,0,,,,,,,,,,,,,,,,,,,,,1,1,1,nearest,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,317551.0,179319.0,51.506764,-3.1893604,POINT (317551 179319),1,1,1,0,,,,,,,,,,,,,,,0
124,SW66SX,"Charing Cross Hospital, London",CC,Charing Cross Hospital HASU,E01001906,NHS North West London ICB - W2U3Z,E38000256,SICBL,England,NHS North West London Integrated Care Board,E54000027,London,1,1,1,nearest,0,,,,,,,,,,,,,,,,,,,,,1,1,1,nearest,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,524227.0,176487.0,51.473716,-0.21272176,POINT (524227 176487),1,1,1,0,,,,,,,,,,,,,,,0
