Postcode,Hospital_name,Use_IVT,Use_MT,Use_MSU,Country,Strategic Clinical Network,Health Board / Trust,Stroke Team,SSNAP name,Admissions 21/22,Thrombolysis,ivt_rate,Easting,Northing,long,lat,Neuroscience,30 England Thrombectomy Example,hospital_city,Notes
RM70AG,RM70AG,1,1,1,England,London SCN,Barking, Havering and Redbridge University Hospitals NHS Trust,Queens Hospital Romford HASU,981,117,11.9,551118,187780,0.179030640661934,51.5686465521504,1,0,Romford,
E11BB,E11BB,1,1,1,England,London SCN,Barts Health NHS Trust,The Royal London Hospital,Royal London Hospital HASU,861,115,13.4,534829,181798,-0.0581329916047372,51.5190178361295,1,1,Royal London,
SW66SX,SW66SX,1,1,1,England,London SCN,Imperial College Healthcare NHS Trust,"Charing Cross Hospital, London",Charing Cross Hospital HASU,1147,113,9.9,524226,176487,-0.212736111308184,51.4737165811988,1,1,Charing Cross,
SE59RW,SE59RW,1,1,1,England,London SCN,King's College Hospital NHS Foundation Trust,"King's College Hospital, London",King's College Hospital HASU,824,124,15,532536,176228,-0.0932514945350423,51.4695052907757,1,0,Kings College,
BR68ND,BR68ND,1,0,0,England,London SCN,King's College Hospital NHS Foundation Trust,Princess Royal University Hospital,Princess Royal University Hospital HASU,847,113,13.3,543443,165032,0.0591464390000555,51.3662434074157,0,0,Princess Royal,
HA13UJ,HA13UJ,1,0,0,England,London SCN,London North West Healthcare NHS Trust,"Northwick Park Hospital, Harrow",Northwick Park Hospital HASU,1431,189,13.2,516376,187616,-0.322037114413578,51.5754068358267,0,0,Harrow,
SW170QT,SW170QT,1,1,1,England,London SCN,St George's Healthcare NHS Trust,"St George's Hospital, London",St George's Hospital HASU,918,72,7.8,526925,171324,-0.175746211515488,51.4267183590926,1,1,St George’s,
NW12BU,NW12BU,1,1,1,England,London SCN,University College London Hospitals NHS Foundation Trust,"University College London Hospital, London",University College Hospital HASU,1139,128,11.2,529347,182309,-0.136910525787811,51.5248907722667,1,1,UCL,
DE223NE,DE223NE,1,0,0,England,East Midlands SCN,Derby Hospitals NHS Foundation Trust,Royal Derby Hospital,Royal Derby Hospital,1299,87,6.7,432746,334973,-1.51451424931686,52.9111927427846,0,0,Derby,
NN15BD,NN15BD,1,0,0,England,East Midlands SCN,Northampton General Hospital NHS Trust,Northampton General Hospital,Northampton General Hospital,937,74,7.9,476319,260349,-0.883844017871808,52.2360536123159,0,0,Northampton,
NG72UH,NG72UH,1,1,1,England,East Midlands SCN,Nottingham University Hospitals NHS Trust,Queen's Medical Centre - Nottingham,Queen's Medical Centre - Nottingham,1147,136,11.9,454811,338760,-1.185799590012,52.9434388160395,1,1,Nottingham,
NG51PB,NG51PB,0,0,0,England,East Midlands SCN,Nottingham University Hospitals NHS Trust,Nottingham City Hospital,None (for 72h care),0,0,0,456490,344070,-1.15989255725869,52.9909926915038,0,0,Nottingham,
NG174JL,NG174JL,1,0,0,England,East Midlands SCN,Sherwood Forest Hospitals NHS Foundation Trust,"Kings Mill Hospital, Mansfield",Kings Mill Hospital,668,59,8.8,451460,359962,-1.23228437448848,53.1343398097348,0,0,Mansfield,
LN25QY,LN25QY,1,0,0,England,East Midlands SCN,United Lincolnshire Hospitals NHS Trust,Lincoln County Hospital,Lincoln County Hospital,914,58,6.3,498908,371749,-0.519635111940644,53.2335753886509,0,0,Lincoln,
PE219QS,PE219QS,0,0,0,England,East Midlands SCN,United Lincolnshire Hospitals NHS Trust,"Pilgrim Hospital, Boston",Pilgrim Hospital,0,0,0,533673,345607,-0.00996770329216081,52.9911250993485,0,0,Boston,
