property,stroke_team,short_code,ssnap_name,lsoa_code,region,region_code,region_type,country,icb,icb_code,isdn,use_ivt,use_mt,use_msu,transfer_unit_postcode,selected,time_ambulance_called,time_ambulance_called,time_ambulance_arrival,time_ambulance_arrival,time_ambulance_leaves_scene,time_ambulance_leaves_scene,time_admitting_unit_arrival,time_admitting_unit_arrival,time_needle,time_needle,time_transfer_unit_arrival,time_transfer_unit_arrival,time_puncture,time_puncture,mRS shift,mRS shift,utility_shift,utility_shift,mRS 0-2,mRS 0-2,use_ivt,use_mt,use_msu,transfer_unit_postcode,selected,time_ambulance_called,time_ambulance_called,time_ambulance_arrival,time_ambulance_arrival,time_ambulance_leaves_scene,time_ambulance_leaves_scene,time_admitting_unit_arrival,time_admitting_unit_arrival,time_needle,time_needle,time_transfer_unit_arrival,time_transfer_unit_arrival,time_puncture,time_puncture,mRS shift,mRS shift,utility_shift,utility_shift,mRS 0-2,mRS 0-2,utility_shift,utility_shift,mRS shift,mRS shift,mRS 0-2,mRS 0-2
scenario,any,any,any,any,any,any,any,any,any,any,any,drip-and-ship,drip-and-ship,drip-and-ship,drip-and-ship,drip-and-ship,drip-and-ship,drip-and-ship,drip-and-ship,drip-and-ship,drip-and-ship,drip-and-ship,drip-and-ship,drip-and-ship,drip-and-ship,drip-and-ship,drip-and-ship,drip-and-ship,drip-and-ship,drip-and-ship,drip-and-ship,drip-and-ship,drip-and-ship,drip-and-ship,drip-and-ship,drip-and-ship,mothership,mothership,mothership,mothership,mothership,mothership,mothership,mothership,mothership,mothership,mothership,mothership,mothership,mothership,mothership,mothership,mothership,mothership,mothership,mothership,mothership,mothership,mothership,mothership,mothership,diff_drip-and-ship_minus_mothership,diff_drip-and-ship_minus_mothership,diff_drip-and-ship_minus_mothership,diff_drip-and-ship_minus_mothership,diff_drip-and-ship_minus_mothership,diff_drip-and-ship_minus_mothership
subtype,,,,,,,,,,,,,,,,,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,,,,,,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std
postcode,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B152TH,"Queen Elizabeth Hospital, Birmingham",QE,Queen Elizabeth Hospital Edgbaston,E01033562,NHS Birmingham and Solihull ICB - 15E,E38000258,SICBL,England,NHS Birmingham and Solihull Integrated Care Board,E54000055,West Midlands,1,1,1,nearest,0,,,,,,,,,,,,,,,,,,,,,1,1,1,nearest,0,,,,,,,,,,,,,,,,,,,,,,,,,,
B714HJ,"Sandwell District Hospital, West Bromwich",SW,Sandwell District Hospital,E01010104,NHS Black Country ICB - D2P2L,E38000259,SICBL,England,NHS Black Country Integrated Care Board,E54000062,North Midlands,1,0,0,nearest,0,,,,,,,,,,,,,,,,,,,,,0,0,0,nearest,0,,,,,,,,,,,,,,,,,,,,,,,,,,
B95SS,Birmingham Heartlands Hospital,BM,Birmingham Heartlands Hospital,E01009341,NHS Birmingham and Solihull ICB - 15E,E38000258,SICBL,England,NHS Birmingham and Solihull Integrated Care Board,E54000055,West Midlands,0,0,0,nearest,0,,,,,,,,,,,,,,,,,,,,,0,0,0,nearest,0,,,,,,,,,,,,,,,,,,,,,,,,,,
BA13NG,Royal United Hospital Bath,BA,Royal United Hospital Bath,E01014428,"NHS Bath and North East Somerset, Swindon and Wiltshire ICB - 92G",E38000231,SICBL,England,"NHS Bath and North East Somerset, Swindon and Wiltshire Integrated Care Board",E54000040,"Gloucester, BSW, BNSSG and Somerset",1,0,0,nearest,1,30,0,60,0,80,0,104.47966573816156,8.522413072264548,134.9946261682243,8.41596253478202,198.27631578947367,8.430909206325964,258.2763157894737,8.430909206325962,-0.5330683316384622,0.024543704881352893,0.10181798189827335,0.008148433731104118,0.5775299379218859,0.14529898012151551,0,0,0,nearest,0,,,,,,,,,,,,,,,,,,,,,,0.008148433731104118,,0.024543704881352893,,0.14529898012151551
BA214AT,Yeovil District Hospital,YE,Yeovil District Hospital,E01029231,NHS Somerset ICB - 11X,E38000150,SICBL,England,NHS Somerset Integrated Care Board,E54000038,"Gloucester, BSW, BNSSG and Somerset",1,0,0,nearest,1,30,0,60,0,80,0,104.22429149797571,9.19992597443808,134.61151315789473,8.947254626954704,238.91574074074074,8.532370051662761,298.9157407407408,8.532370051662769,-0.48857410262275636,0.055053195008312045,0.09333453906614049,0.006152959931493541,0.56852298174627,0.15776086467959954,0,0,0,nearest,0,,,,,,,,,,,,,,,,,,,,,,0.006152959931493541,,0.055053195008312045,,0.15776086467959954
BB23HH,East Lancashire Hospitals NHS Trust,EL,Royal Blackburn Hospital,E01012632,NHS Lancashire and South Cumbria ICB - 00Q,E38000014,SICBL,England,NHS Lancashire and South Cumbria Integrated Care Board,E54000048,Lancashire and South Cumbria,1,0,0,nearest,0,,,,,,,,,,,,,,,,,,,,,0,0,0,nearest,0,,,,,,,,,,,,,,,,,,,,,,,,,,
BD96RJ,Bradford Royal Infirmary,BD,Bradford and Airedale SU,E01010810,NHS West Yorkshire ICB - 36J,E38000232,SICBL,England,NHS West Yorkshire Integrated Care Board,E54000054,West Yorkshire and Harrogate,1,0,0,nearest,0,,,,,,,,,,,,,,,,,,,,,0,0,0,nearest,0,,,,,,,,,,,,,,,,,,,,,,,,,,
BH152JB,Poole Hospital,PO,Poole Hospital,E01015468,NHS Dorset ICB - 11J,E38000045,SICBL,England,NHS Dorset Integrated Care Board,E54000041,Wessex,0,0,0,nearest,0,,,,,,,,,,,,,,,,,,,,,0,0,0,nearest,0,,,,,,,,,,,,,,,,,,,,,,,,,,
BH77DW,Royal Bournemouth Hospital,BO,University Hospitals Dorset Stroke Service,E01015319,NHS Dorset ICB - 11J,E38000045,SICBL,England,NHS Dorset Integrated Care Board,E54000041,Wessex,1,0,0,nearest,0,,,,,,,,,,,,,,,,,,,,,0,0,0,nearest,0,,,,,,,,,,,,,,,,,,,,,,,,,,
BL97TD,Pennine Acute Hospitals NHS Trust,PE,Fairfield General Hospital,E01004954,NHS Greater Manchester ICB - 00V,E38000024,SICBL,England,NHS Greater Manchester Integrated Care Board,E54000057,Greater Manchester,1,0,0,nearest,0,,,,,,,,,,,,,,,,,,,,,0,0,0,nearest,0,,,,,,,,,,,,,,,,,,,,,,,,,,
BN112DH,Worthing Hospital,WO,Worthing Hospital,E01031789,NHS Sussex ICB - 70F,E38000248,SICBL,England,NHS Sussex Integrated Care Board,E54000053,Sussex,1,0,0,nearest,0,,,,,,,,,,,,,,,,,,,,,0,0,0,nearest,0,,,,,,,,,,,,,,,,,,,,,,,,,,
BN212UD,Eastbourne District General Hospital,EB,Eastbourne District General Hospital,E01020948,NHS Sussex ICB - 97R,E38000235,SICBL,England,NHS Sussex Integrated Care Board,E54000053,Sussex,1,0,0,nearest,0,,,,,,,,,,,,,,,,,,,,,0,0,0,nearest,0,,,,,,,,,,,,,,,,,,,,,,,,,,
BN25BE,"Royal Sussex County Hospital, Brighton",BG,Royal Sussex County Hospital,E01016862,NHS Sussex ICB - 09D,E38000021,SICBL,England,NHS Sussex Integrated Care Board,E54000053,Sussex,1,1,1,nearest,0,,,,,,,,,,,,,,,,,,,,,1,1,1,nearest,0,,,,,,,,,,,,,,,,,,,,,,,,,,
