property,stroke_team,short_code,ssnap_name,use_ivt,use_mt,use_msu,transfer_unit_postcode,lsoa_code,region,region_code,region_type,country,icb,icb_code,isdn,selected,time_ambulance_called,time_ambulance_called,time_ambulance_arrival,time_ambulance_arrival,time_ambulance_leaves_scene,time_ambulance_leaves_scene,time_admitting_unit_arrival,time_admitting_unit_arrival,time_needle,time_needle,time_transfer_unit_arrival,time_transfer_unit_arrival,time_puncture,time_puncture,mRS shift,mRS shift,utility_shift,utility_shift,mRS 0-2,mRS 0-2
subtype,,,,,,,,,,,,,,,,,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std
postcode,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SY231ER,Bronglais Hospital (Aberystwyth),AB,Bronglais Hospital,0,0,0,nearest,W01000512,Hywel Dda University Health Board,W11000025,LHB,Wales,,,,0,,,,,,,,,,,,,,,,,,,,
CB20QQ,"Addenbrooke's Hospital, Cambridge",AD,Addenbrooke's Hospital,1,1,1,nearest,E01017995,NHS Cambridgeshire and Peterborough ICB - 06H,E38000260,SICBL,England,NHS Cambridgeshire and Peterborough Integrated Care Board,E54000056,East of England (South),0,,,,,,,,,,,,,,,,,,,,
L97AL,"University Hospital Aintree, Liverpool",AI,University Hospital Aintree,1,1,1,nearest,E01006654,NHS Cheshire and Merseyside ICB - 99A,E38000101,SICBL,England,NHS Cheshire and Merseyside Integrated Care Board,E54000008,Cheshire and Merseyside,0,,,,,,,,,,,,,,,,,,,,
CH495PE,"Arrowe Park Hospital, Wirral",AR,Wirral Arrowe Park Hospital,0,0,0,nearest,E01007251,NHS Cheshire and Merseyside ICB - 12F,E38000208,SICBL,England,NHS Cheshire and Merseyside Integrated Care Board,E54000008,Cheshire and Merseyside,0,,,,,,,,,,,,,,,,,,,,
BA13NG,Royal United Hospital Bath,BA,Royal United Hospital Bath,0,0,0,nearest,E01014428,"NHS Bath and North East Somerset, Swindon and Wiltshire ICB - 92G",E38000231,SICBL,England,"NHS Bath and North East Somerset, Swindon and Wiltshire Integrated Care Board",E54000040,"Gloucester, BSW, BNSSG and Somerset",0,,,,,,,,,,,,,,,,,,,,
BD96RJ,Bradford Royal Infirmary,BD,Bradford and Airedale SU,0,0,0,nearest,E01010810,NHS West Yorkshire ICB - 36J,E38000232,SICBL,England,NHS West Yorkshire Integrated Care Board,E54000054,West Yorkshire and Harrogate,0,,,,,,,,,,,,,,,,,,,,
MK429DJ,Bedford Hospital,BE,Bedford Hospital,0,0,0,nearest,E01017473,"NHS Bedfordshire, Luton and Milton Keynes ICB - M1J4Y",E38000249,SICBL,England,"NHS Bedfordshire, Luton and Milton Keynes Integrated Care Board",E54000024,East of England (South),0,,,,,,,,,,,,,,,,,,,,
CM17ET,"Broomfield Hospital, Chelmsford",BF,Broomfield Hospital,0,0,0,nearest,E01021542,NHS Mid and South Essex ICB - 06Q,E38000106,SICBL,England,NHS Mid and South Essex Integrated Care Board,E54000026,East of England (South),0,,,,,,,,,,,,,,,,,,,,
BN25BE,"Royal Sussex County Hospital, Brighton",BG,Royal Sussex County Hospital,1,1,1,nearest,E01016862,NHS Sussex ICB - 09D,E38000021,SICBL,England,NHS Sussex Integrated Care Board,E54000053,Sussex,0,,,,,,,,,,,,,,,,,,,,
FY38NR,Blackpool Teaching Hospitals NHS Foundation Trust,BL,Blackpool Victoria Hospital,0,0,0,nearest,E01012722,NHS Lancashire and South Cumbria ICB - 00R,E38000015,SICBL,England,NHS Lancashire and South Cumbria Integrated Care Board,E54000048,Lancashire and South Cumbria,0,,,,,,,,,,,,,,,,,,,,
B95SS,Birmingham Heartlands Hospital,BM,Birmingham Heartlands Hospital,0,0,0,nearest,E01009341,NHS Birmingham and Solihull ICB - 15E,E38000258,SICBL,England,NHS Birmingham and Solihull Integrated Care Board,E54000055,West Midlands,0,,,,,,,,,,,,,,,,,,,,
S752EP,Barnsley Hospital,BN,Barnsley Hospital,0,0,0,nearest,E01007446,NHS South Yorkshire ICB - 02P,E38000006,SICBL,England,NHS South Yorkshire Integrated Care Board,E54000061,South Yorkshire,0,,,,,,,,,,,,,,,,,,,,
BH77DW,Royal Bournemouth Hospital,BO,University Hospitals Dorset Stroke Service,0,0,0,nearest,E01015319,NHS Dorset ICB - 11J,E38000045,SICBL,England,NHS Dorset Integrated Care Board,E54000041,Wessex,0,,,,,,,,,,,,,,,,,,,,
EX314JB,"North Devon District Hospital, Barnstaple",BP,North Devon District Hospital,0,0,0,nearest,E01020134,NHS Devon ICB - 15N,E38000230,SICBL,England,NHS Devon Integrated Care Board,E54000037,"Devon, Cornwall and Isles of Scilly",0,,,,,,,,,,,,,,,,,,,,
BS28HW,Bristol Royal Infirmary,BR,University Hospitals Bristol Inpatient Team,0,0,0,nearest,E01014542,"NHS Bristol, North Somerset and South Gloucestershire ICB - 15C",E38000222,SICBL,England,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",E54000039,"Gloucester, BSW, BNSSG and Somerset",0,,,,,,,,,,,,,,,,,,,,
SS165NL,Basildon University Hospital,BS,Basildon University Hospital,0,0,0,nearest,E01021297,NHS Mid and South Essex ICB - 99E,E38000007,SICBL,England,NHS Mid and South Essex Integrated Care Board,E54000026,East of England (South),0,,,,,,,,,,,,,,,,,,,,
CF144XW,University Hospital of Wales (Cardiff),CA,University Hospital of Wales,1,1,1,nearest,W01001770,Cardiff and Vale University Health Board,W11000029,LHB,Wales,,,,0,,,,,,,,,,,,,,,,,,,,
SW66SX,"Charing Cross Hospital, London",CC,Charing Cross Hospital HASU,1,1,1,nearest,E01001906,NHS North West London ICB - W2U3Z,E38000256,SICBL,England,NHS North West London Integrated Care Board,E54000027,London,0,,,,,,,,,,,,,,,,,,,,
S445BL,Chesterfield Royal Hospital,CF,Chesterfield Royal,0,0,0,nearest,E01019585,NHS Derby and Derbyshire ICB - 15M,E38000261,SICBL,England,NHS Derby and Derbyshire Integrated Care Board,E54000058,East Midlands,0,,,,,,,,,,,,,,,,,,,,
CH21UL,"Countess of Chester Hospital, Chester",CH,Countess of Chester Hospital,0,0,0,nearest,E01018377,NHS Cheshire and Merseyside ICB - 27D,E38000233,SICBL,England,NHS Cheshire and Merseyside Integrated Care Board,E54000008,Cheshire and Merseyside,0,,,,,,,,,,,,,,,,,,,,
HX30PW,"Calderdale Royal Hospital, Halifax",CL,Calderdale Royal Hospital,0,0,0,nearest,E01010972,NHS West Yorkshire ICB - 02T,E38000025,SICBL,England,NHS West Yorkshire Integrated Care Board,E54000054,West Yorkshire and Harrogate,0,,,,,,,,,,,,,,,,,,,,
CO45JL,Colchester General Hospital,CO,Colchester General Hospital,0,0,0,nearest,E01021682,NHS Suffolk and North East Essex ICB - 06T,E38000117,SICBL,England,NHS Suffolk and North East Essex Integrated Care Board,E54000023,East of England (North),0,,,,,,,,,,,,,,,,,,,,
CA27HY,"Cumberland Infirmary, Carlisle",CU,Cumberland Infirmary,0,0,0,nearest,E01019205,NHS North East and North Cumbria ICB - 01H,E38000215,SICBL,England,NHS North East and North Cumbria Integrated Care Board,E54000050,North East and Cumbria,0,,,,,,,,,,,,,,,,,,,,
CV22DX,"University Hospital, Coventry",CV,University Hospital Coventry,1,1,1,nearest,E01009580,NHS Coventry and Warwickshire ICB - B2M3M,E38000251,SICBL,England,NHS Coventry and Warwickshire Integrated Care Board,E54000018,West Midlands,0,,,,,,,,,,,,,,,,,,,,
DA28DA,"Darent Valley Hospital, Dartford",DA,Darent Valley Hospital,0,0,0,nearest,E01024133,NHS Kent and Medway ICB - 91Q,E38000237,SICBL,England,NHS Kent and Medway Integrated Care Board,E54000032,Kent and Medway,0,,,,,,,,,,,,,,,,,,,,
DN25LT,Doncaster Royal Infirmary,DC,Doncaster Royal Infirmary,0,0,0,nearest,E01007567,NHS South Yorkshire ICB - 02X,E38000044,SICBL,England,NHS South Yorkshire Integrated Care Board,E54000061,South Yorkshire,0,,,,,,,,,,,,,,,,,,,,
DE223NE,Royal Derby Hospital,DE,Royal Derby Hospital,0,0,0,nearest,E01013542,NHS Derby and Derbyshire ICB - 15M,E38000261,SICBL,England,NHS Derby and Derbyshire Integrated Care Board,E54000058,East Midlands,0,,,,,,,,,,,,,,,,,,,,
